matrix_index,movie_id
0,1
1,2
2,3
3,4
4,5
5,6
6,7
7,8
8,9
9,10
10,11
11,12
12,13
13,14
14,15
15,16
16,17
17,18
18,19
19,20
20,21
21,22
22,23
23,24
24,25
25,26
26,27
27,28
28,29
29,30
30,31
31,32
32,34
33,36
34,38
35,39
36,40
37,41
38,42
39,43
40,44
41,45
42,46
43,47
44,48
45,49
46,50
47,52
48,53
49,54
50,57
51,58
52,60
53,61
54,62
55,63
56,64
57,65
58,66
59,68
60,69
61,70
62,71
63,72
64,73
65,74
66,75
67,76
68,77
69,78
70,79
71,80
72,81
73,82
74,83
75,85
76,86
77,87
78,88
79,89
80,92
81,93
82,94
83,95
84,96
85,97
86,99
87,100
88,101
89,102
90,103
91,104
92,105
93,106
94,107
95,110
96,111
97,112
98,113
99,116
100,117
101,118
102,119
103,121
104,122
105,123
106,125
107,126
108,128
109,129
110,132
111,135
112,137
113,140
114,141
115,144
116,145
117,146
118,147
119,148
120,149
121,150
122,151
123,152
124,153
125,154
126,155
127,156
128,157
129,158
130,159
131,160
132,161
133,162
134,163
135,164
136,165
137,166
138,168
139,169
140,170
141,171
142,172
143,173
144,174
145,175
146,176
147,177
148,178
149,179
150,180
151,181
152,183
153,184
154,185
155,186
156,187
157,188
158,190
159,191
160,193
161,194
162,195
163,196
164,198
165,199
166,202
167,203
168,204
169,205
170,206
171,207
172,208
173,209
174,210
175,211
176,212
177,213
178,214
179,215
180,216
181,217
182,218
183,219
184,220
185,222
186,223
187,224
188,225
189,227
190,228
191,229
192,230
193,231
194,232
195,233
196,234
197,235
198,236
199,237
200,238
201,239
202,240
203,241
204,242
205,243
206,246
207,247
208,248
209,249
210,250
211,251
212,252
213,253
214,255
215,256
216,257
217,258
218,259
219,260
220,261
221,262
222,265
223,266
224,267
225,269
226,270
227,271
228,272
229,273
230,274
231,275
232,276
233,277
234,278
235,279
236,280
237,281
238,282
239,283
240,284
241,285
242,288
243,289
244,290
245,291
246,292
247,293
248,294
249,295
250,296
251,298
252,299
253,300
254,302
255,303
256,304
257,305
258,306
259,307
260,308
261,310
262,311
263,312
264,313
265,314
266,315
267,316
268,317
269,318
270,319
271,320
272,321
273,322
274,324
275,325
276,326
277,327
278,328
279,329
280,330
281,331
282,332
283,333
284,334
285,335
286,336
287,337
288,338
289,339
290,340
291,341
292,342
293,343
294,344
295,345
296,346
297,347
298,348
299,349
300,350
301,351
302,352
303,353
304,354
305,355
306,356
307,357
308,358
309,360
310,361
311,362
312,363
313,364
314,365
315,366
316,367
317,368
318,369
319,370
320,371
321,372
322,373
323,374
324,376
325,377
326,378
327,379
328,380
329,381
330,382
331,383
332,384
333,385
334,386
335,387
336,388
337,389
338,390
339,391
340,393
341,405
342,406
343,407
344,408
345,409
346,410
347,412
348,413
349,414
350,415
351,416
352,417
353,418
354,419
355,420
356,421
357,422
358,423
359,424
360,425
361,426
362,427
363,428
364,429
365,430
366,431
367,432
368,433
369,434
370,435
371,436
372,437
373,438
374,440
375,441
376,442
377,444
378,445
379,446
380,448
381,449
382,450
383,451
384,452
385,453
386,454
387,455
388,456
389,457
390,458
391,459
392,460
393,461
394,464
395,466
396,467
397,468
398,469
399,470
400,471
401,472
402,473
403,474
404,475
405,476
406,477
407,478
408,479
409,480
410,481
411,482
412,484
413,485
414,486
415,487
416,488
417,489
418,490
419,491
420,492
421,493
422,494
423,495
424,496
425,497
426,499
427,500
428,501
429,502
430,504
431,505
432,506
433,507
434,508
435,509
436,510
437,511
438,512
439,513
440,514
441,515
442,516
443,517
444,518
445,519
446,520
447,521
448,522
449,523
450,524
451,526
452,527
453,528
454,529
455,531
456,532
457,533
458,534
459,535
460,536
461,537
462,538
463,539
464,540
465,541
466,542
467,543
468,544
469,546
470,547
471,548
472,549
473,550
474,551
475,552
476,553
477,555
478,556
479,558
480,562
481,563
482,564
483,567
484,568
485,569
486,573
487,574
488,575
489,577
490,580
491,581
492,583
493,585
494,586
495,587
496,588
497,589
498,590
499,592
500,593
501,594
502,595
503,596
504,597
505,599
506,600
507,602
508,605
509,606
510,608
511,609
512,610
513,611
514,612
515,613
516,615
517,616
518,617
519,618
520,619
521,626
522,627
523,628
524,631
525,632
526,634
527,635
528,636
529,637
530,639
531,640
532,645
533,647
534,648
535,649
536,650
537,653
538,656
539,661
540,662
541,663
542,665
543,667
544,668
545,670
546,671
547,673
548,674
549,678
550,679
551,680
552,685
553,688
554,691
555,692
556,694
557,695
558,697
559,698
560,700
561,703
562,704
563,706
564,707
565,708
566,709
567,710
568,711
569,714
570,715
571,718
572,719
573,720
574,722
575,724
576,725
577,726
578,728
579,731
580,733
581,735
582,736
583,737
584,741
585,742
586,743
587,745
588,747
589,748
590,750
591,757
592,759
593,760
594,761
595,762
596,764
597,765
598,766
599,773
600,775
601,778
602,779
603,780
604,781
605,782
606,783
607,784
608,785
609,786
610,788
611,790
612,791
613,795
614,798
615,799
616,800
617,801
618,802
619,803
620,804
621,805
622,806
623,808
624,809
625,810
626,813
627,818
628,823
629,824
630,828
631,829
632,830
633,832
634,833
635,835
636,836
637,837
638,838
639,839
640,840
641,841
642,842
643,848
644,849
645,851
646,852
647,858
648,861
649,866
650,867
651,869
652,870
653,875
654,876
655,879
656,880
657,881
658,882
659,886
660,888
661,889
662,891
663,892
664,893
665,896
666,897
667,898
668,899
669,900
670,901
671,902
672,903
673,904
674,905
675,906
676,907
677,908
678,909
679,910
680,911
681,912
682,913
683,914
684,915
685,916
686,917
687,918
688,919
689,920
690,921
691,922
692,923
693,924
694,926
695,927
696,928
697,929
698,930
699,931
700,932
701,933
702,934
703,935
704,936
705,937
706,938
707,940
708,941
709,942
710,943
711,944
712,945
713,946
714,947
715,948
716,949
717,950
718,951
719,952
720,953
721,954
722,955
723,956
724,959
725,961
726,963
727,965
728,968
729,969
730,970
731,971
732,973
733,976
734,979
735,981
736,982
737,984
738,986
739,987
740,988
741,990
742,991
743,993
744,994
745,996
746,998
747,999
748,1003
749,1004
750,1005
751,1006
752,1007
753,1008
754,1009
755,1010
756,1011
757,1012
758,1013
759,1014
760,1015
761,1016
762,1017
763,1018
764,1019
765,1020
766,1021
767,1022
768,1023
769,1024
770,1025
771,1027
772,1028
773,1029
774,1030
775,1031
776,1032
777,1033
778,1034
779,1035
780,1036
781,1037
782,1041
783,1042
784,1043
785,1046
786,1047
787,1049
788,1050
789,1051
790,1053
791,1054
792,1055
793,1056
794,1057
795,1059
796,1060
797,1061
798,1064
799,1066
800,1068
801,1073
802,1077
803,1078
804,1079
805,1080
806,1081
807,1082
808,1083
809,1084
810,1085
811,1086
812,1088
813,1089
814,1090
815,1091
816,1092
817,1093
818,1094
819,1095
820,1096
821,1097
822,1099
823,1100
824,1101
825,1103
826,1104
827,1105
828,1107
829,1111
830,1112
831,1116
832,1117
833,1119
834,1120
835,1121
836,1123
837,1124
838,1125
839,1126
840,1127
841,1128
842,1129
843,1130
844,1131
845,1132
846,1135
847,1136
848,1137
849,1140
850,1144
851,1147
852,1148
853,1150
854,1151
855,1156
856,1161
857,1167
858,1170
859,1171
860,1172
861,1173
862,1175
863,1176
864,1177
865,1178
866,1179
867,1180
868,1183
869,1184
870,1185
871,1186
872,1187
873,1188
874,1189
875,1190
876,1191
877,1192
878,1193
879,1194
880,1196
881,1197
882,1198
883,1199
884,1200
885,1201
886,1202
887,1203
888,1204
889,1206
890,1207
891,1208
892,1209
893,1210
894,1211
895,1212
896,1213
897,1214
898,1215
899,1216
900,1217
901,1218
902,1219
903,1220
904,1221
905,1222
906,1223
907,1224
908,1225
909,1226
910,1227
911,1228
912,1230
913,1231
914,1232
915,1233
916,1234
917,1235
918,1236
